observation_date,WM2NS
02/02/2004,6043.8
09/02/2004,6081.9
16/02/2004,6110.5
23/02/2004,6089.4
01/03/2004,6120.1
08/03/2004,6163.1
15/03/2004,6182.7
22/03/2004,6177.4
29/03/2004,6175.1
05/04/2004,6255.3
12/04/2004,6273.6
19/04/2004,6263.4
26/04/2004,6199.2
03/05/2004,6227
10/05/2004,6258.8
17/05/2004,6287.3
24/05/2004,6229.6
31/05/2004,6249.9
07/06/2004,6303.2
14/06/2004,6310.5
21/06/2004,6273.4
28/06/2004,6237.7
05/07/2004,6309.8
12/07/2004,6309.9
19/07/2004,6283
26/07/2004,6247.5
02/08/2004,6284.5
09/08/2004,6320.9
16/08/2004,6334.2
23/08/2004,6295.6
30/08/2004,6275.7
06/09/2004,6357.6
13/09/2004,6368.3
20/09/2004,6351.1
27/09/2004,6300
04/10/2004,6353.7
11/10/2004,6366.1
18/10/2004,6380.7
25/10/2004,6332.3
01/11/2004,6362.5
08/11/2004,6409.2
15/11/2004,6429.6
22/11/2004,6403.4
29/11/2004,6404.3
06/12/2004,6446
13/12/2004,6450.8
20/12/2004,6465.2
27/12/2004,6457.6
03/01/2005,6449.5
10/01/2005,6445
17/01/2005,6444
24/01/2005,6379.1
31/01/2005,6351.1
07/02/2005,6414.8
14/02/2005,6409.3
21/02/2005,6410.2
28/02/2005,6413.5
07/03/2005,6467
14/03/2005,6474.1
21/03/2005,6471.5
28/03/2005,6470.1
04/04/2005,6528.5
11/04/2005,6544.3
18/04/2005,6558.3
25/04/2005,6467.8
02/05/2005,6448.7
09/05/2005,6478.8
16/05/2005,6482.9
23/05/2005,6445.6
30/05/2005,6444.7
06/06/2005,6528.3
13/06/2005,6532.2
20/06/2005,6531.8
27/06/2005,6487.1
04/07/2005,6547.6
11/07/2005,6549.1
18/07/2005,6540.8
25/07/2005,6503.3
01/08/2005,6534.7
08/08/2005,6578.1
15/08/2005,6577.9
22/08/2005,6557.7
29/08/2005,6527.2
05/09/2005,6607.3
12/09/2005,6615.4
19/09/2005,6607.7
26/09/2005,6550.2
03/10/2005,6598.1
10/10/2005,6626.3
17/10/2005,6653.9
24/10/2005,6600
31/10/2005,6593.2
07/11/2005,6661.2
14/11/2005,6670.5
21/11/2005,6668.1
28/11/2005,6648.1
05/12/2005,6696.6
12/12/2005,6702.9
19/12/2005,6718.2
26/12/2005,6716.4
02/01/2006,6737.3
09/01/2006,6755.8
16/01/2006,6746
23/01/2006,6695.6
30/01/2006,6645.5
06/02/2006,6711.7
13/02/2006,6715.1
20/02/2006,6740
27/02/2006,6741.7
06/03/2006,6808.9
13/03/2006,6799.7
20/03/2006,6809
27/03/2006,6787.3
03/04/2006,6847
10/04/2006,6888.6
17/04/2006,6927.9
24/04/2006,6844.2
01/05/2006,6790.9
08/05/2006,6804.1
15/05/2006,6821.7
22/05/2006,6800.1
29/05/2006,6787.2
05/06/2006,6863.6
12/06/2006,6868.8
19/06/2006,6873.3
26/06/2006,6829.8
03/07/2006,6880
10/07/2006,6915.2
17/07/2006,6898.6
24/07/2006,6850.3
31/07/2006,6840.3
07/08/2006,6912.5
14/08/2006,6906.6
21/08/2006,6909
28/08/2006,6876.4
04/09/2006,6939.8
11/09/2006,6950.1
18/09/2006,6941
25/09/2006,6882.7
02/10/2006,6924.7
09/10/2006,6981
16/10/2006,7000.4
23/10/2006,6957.5
30/10/2006,6941.3
06/11/2006,7023.3
13/11/2006,7028.4
20/11/2006,7040.2
27/11/2006,7041.6
04/12/2006,7074.6
11/12/2006,7083.8
18/12/2006,7101.7
25/12/2006,7119.7
01/01/2007,7136.5
08/01/2007,7154.1
15/01/2007,7146.8
22/01/2007,7092.7
29/01/2007,7039
05/02/2007,7105.9
12/02/2007,7107.3
19/02/2007,7121.8
26/02/2007,7124.7
05/03/2007,7175
12/03/2007,7197.4
19/03/2007,7220.3
26/03/2007,7220.1
02/04/2007,7278.6
09/04/2007,7344.6
16/04/2007,7355.5
23/04/2007,7301.9
30/04/2007,7216.5
07/05/2007,7261.1
14/05/2007,7261.5
21/05/2007,7250.2
28/05/2007,7227.5
04/06/2007,7296
11/06/2007,7304.7
18/06/2007,7315.1
25/06/2007,7253.1
02/07/2007,7300.8
09/07/2007,7328.6
16/07/2007,7313.8
23/07/2007,7271
30/07/2007,7261.1
06/08/2007,7340.8
13/08/2007,7343.4
20/08/2007,7367.9
27/08/2007,7367.2
03/09/2007,7390.6
10/09/2007,7403.3
17/09/2007,7404.8
24/09/2007,7331.6
01/10/2007,7356.8
08/10/2007,7407.3
15/10/2007,7406.7
22/10/2007,7368.8
29/10/2007,7371.1
05/11/2007,7429.5
12/11/2007,7431
19/11/2007,7459.6
26/11/2007,7456.5
03/12/2007,7481.3
10/12/2007,7506.1
17/12/2007,7518
24/12/2007,7514.1
31/12/2007,7526.6
07/01/2008,7552.1
14/01/2008,7517.9
21/01/2008,7508.4
28/01/2008,7483.7
04/02/2008,7562.1
11/02/2008,7579
18/02/2008,7595.5
25/02/2008,7604.6
03/03/2008,7665
10/03/2008,7708
17/03/2008,7748.6
24/03/2008,7738.3
31/03/2008,7747.4
07/04/2008,7825.9
14/04/2008,7829.5
21/04/2008,7817.7
28/04/2008,7684.6
05/05/2008,7713.5
12/05/2008,7722.7
19/05/2008,7726.7
26/05/2008,7708
02/06/2008,7743.4
09/06/2008,7770.8
16/06/2008,7777
